"0","rollout_uniqsubs_new <- rollout %>%"
"0","  filter(uniqsubs==2)%>%"
"0","  mutate(uniqsubs=1)"
"0",""
"0","churn_uniqsubs <- predict(logit.churn, newdata = rollout_uniqsubs_new, type = ""response"")"
"2","prediction from a rank-deficient fit may be misleading"
"0","rollout_uniqsubs_new  <- rollout_uniqsubs_new  %>%"
"0","  mutate(churn_uniqsubs = churn_uniqsubs)"
"0",""
"0","orig_churn_uniqsubs <- rollout_uniqsubs_new %>%"
"0","  summarise(mean(churn_score_logit)*100)"
"0",""
"0","new_churn_uniqsubs <- rollout_uniqsubs_new %>%"
"0","  summarise(mean(churn_uniqsubs)*100)"
"0",""
"0","change_uniqsubs <- new_churn_uniqsubs - orig_churn_uniqsubs"
"0",""
"0","print(orig_churn_uniqsubs) "
