"0","rollout_creditaa_new <- rollout %>%"
"0","  filter(creditaa==0)%>%"
"0","  mutate(creditaa=""1"")"
"0",""
"0","churn_creditaa <- predict(logit.churn, newdata = rollout_creditaa_new, type = ""response"")"
"2","prediction from a rank-deficient fit may be misleading"
"0","rollout_creditaa_new  <- rollout_creditaa_new  %>%"
"0","  mutate(churn_creditaa = churn_creditaa)"
"0",""
"0","orig_churn_creditaa <- rollout_creditaa_new %>%"
"0","  summarise(mean(churn_score_logit)*100)"
"0",""
"0","new_churn_creditaa <- rollout_creditaa_new %>%"
"0","  summarise(mean(churn_creditaa)*100)"
"0",""
"0","change_creditaa <- new_churn_creditaa - orig_churn_creditaa"
"0",""
"0","print(orig_churn_creditaa) "
