"0",""
"0","rollout_new <- rollout %>%"
"0","    mutate(creditaa = ""1"")"
"0",""
"0","churn_credit_pred <- predict(logit.churn, newdata = rollout_new, type = ""response"")"
"2","prediction from a rank-deficient fit may be misleading"
"0","rollout_new  <- rollout_new  %>%"
"0","  mutate(churn_credit_pred = churn_credit_pred)"
"0",""
"0","orig_churn <- rollout_new %>%"
"0","  summarise(mean(churn_score_logit)*100)"
"0",""
"0","new_churn_credit <- rollout_new %>%"
"0","  summarise(mean(churn_credit_pred)*100)"
"0",""
"0","change_per_credit <- new_churn_credit - orig_churn"
"0",""
"0","print(orig_churn) "
