"0","# Install packages needed for class"
"0","options(install.packages.check.source = ""no"")"
"0","pkgs = c('rmarkdown', 'gmodels', 'modelr', 'janitor', 'haven', 'readxl', 'knitr', 'psych', 'statar', 'tidyverse', 'devtools', 'lfe', 'Matrix')"
"0","pkgs.installed = installed.packages()[, 'Package']"
"0","needtoinstall = setdiff(pkgs, pkgs.installed)"
"0","if (length(needtoinstall) > 0)"
"0","    install.packages(needtoinstall)"
"0","devtools::install_github(""fzettelmeyer/mktg482"", upgrade = ""never"", force = TRUE)"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking for file 'C:\Users\a1aji\AppData\Local\Temp\RtmpAvo0jX\remotes543819b75738\fzettelmeyer-mktg482-83e7f19/DESCRIPTION'[39m[36m[36m (859ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mpreparing 'mktg482':[39m[36m[39m"
"1",""
"1","
"
"1","[32mâˆš[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (545ms)[36m[39m"
"1",""
"1","
"
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mbuilding 'mktg482_0.0.3.0.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","* installing *source* package 'mktg482' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'mktg482'
"
"1","    finding HTML links ... done
"
"1","    QiniBarPlot2                            html  
"
"1","    QiniCurve2                              html  
"
"1","    gainsplot                               html  
"
"1","    get.estimable.coefficients              html  
"
"1","    getform.glmnet                          html  
"
"1","    plotimp.logistic                        html  
"
"1","    update_mktg482                          html  
"
"1","    varimp.logistic                         html  
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (mktg482)
"
