"0","rollout %>%"
"0","  tabyl(uniqsubs)"
"1",""
"1"," uniqsubs"
"1","    n"
"1","      percent"
"1","
"
"1","        1"
"1"," 5173"
"1"," 0.6456565152"
"1","
"
"1","        2"
"1"," 2054"
"1"," 0.2563654518"
"1","
"
"1","        3"
"1","  507"
"1"," 0.0632800799"
"1","
"
"1","        4"
"1","  180"
"1"," 0.0224663005"
"1","
"
"1","        5"
"1","   61"
"1"," 0.0076135796"
"1","
"
"1","        6"
"1","   27"
"1"," 0.0033699451"
"1","
"
"1","        7"
"1","    4"
"1"," 0.0004992511"
"1","
"
"1","        8"
"1","    3"
"1"," 0.0003744383"
"1","
"
"1","        9"
"1","    1"
"1"," 0.0001248128"
"1","
"
"1","       10"
"1","    1"
"1"," 0.0001248128"
"1","
"
"1","       11"
"1","    1"
"1"," 0.0001248128"
"1","
"
