"0","summary(logit.churn)"
"1","
Call:
"
"1",""
"1","glm(formula = fm, family = binomial(logit), data = data.train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.9621  "
"1","-0.3140  "
"1","-0.2634  "
"1","-0.2158  "
"1"," 3.1756  "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -3.0790100"
"1","  0.3927087"
"1","  -7.840"
"1"," 4.49e-15"
"1"," ***"
"1","
revenue    "
"1","  0.0023081"
"1","  0.0026485"
"1","   0.871"
"1"," 0.383512"
"1","    "
"1","
mou        "
"1"," -0.0005223"
"1","  0.0002282"
"1","  -2.289"
"1"," 0.022082"
"1"," *  "
"1","
overage    "
"1","  0.0012991"
"1","  0.0008707"
"1","   1.492"
"1"," 0.135689"
"1","    "
"1","
roam       "
"1","  0.0011300"
"1","  0.0091256"
"1","   0.124"
"1"," 0.901454"
"1","    "
"1","
changem    "
"1"," -0.0001456"
"1","  0.0003150"
"1","  -0.462"
"1"," 0.644007"
"1","    "
"1","
changer    "
"1"," -0.0011700"
"1","  0.0020578"
"1","  -0.569"
"1"," 0.569664"
"1","    "
"1","
dropvce    "
"1","  0.0003786"
"1","  0.0088781"
"1","   0.043"
"1"," 0.965982"
"1","    "
"1","
blckvce    "
"1","  0.0157017"
"1","  0.0039198"
"1","   4.006"
"1"," 6.18e-05"
"1"," ***"
"1","
unansvce   "
"1","  0.0013042"
"1","  0.0021420"
"1","   0.609"
"1"," 0.542628"
"1","    "
"1","
custcare   "
"1"," -0.0059974"
"1","  0.0168837"
"1","  -0.355"
"1"," 0.722428"
"1","    "
"1","
threeway   "
"1"," -0.0233032"
"1","  0.0328647"
"1","  -0.709"
"1"," 0.478284"
"1","    "
"1","
months     "
"1"," -0.0181096"
"1","  0.0107572"
"1","  -1.683"
"1"," 0.092281"
"1"," .  "
"1","
uniqsubs   "
"1","  0.1638001"
"1","  0.0636055"
"1","   2.575"
"1"," 0.010017"
"1"," *  "
"1","
phones     "
"1","  0.0311120"
"1","  0.0708582"
"1","   0.439"
"1"," 0.660607"
"1","    "
"1","
eqpdays    "
"1","  0.0013142"
"1","  0.0003807"
"1","   3.452"
"1"," 0.000557"
"1"," ***"
"1","
age        "
"1"," -0.0162599"
"1","  0.0068316"
"1","  -2.380"
"1"," 0.017308"
"1"," *  "
"1","
children1  "
"1"," -0.0434708"
"1","  0.1643164"
"1","  -0.265"
"1"," 0.791352"
"1","    "
"1","
creditaa1  "
"1"," -0.5547280"
"1","  0.2264624"
"1","  -2.450"
"1"," 0.014304"
"1"," *  "
"1","
refurb1    "
"1","  0.0265338"
"1","  0.1917298"
"1","   0.138"
"1"," 0.889931"
"1","    "
"1","
occprof1   "
"1","  0.2074751"
"1","  0.1891593"
"1","   1.097"
"1"," 0.272717"
"1","    "
"1","
occcler1   "
"1"," -0.0641170"
"1","  0.5219908"
"1","  -0.123"
"1"," 0.902240"
"1","    "
"1","
occcrft1   "
"1","  0.5967373"
"1","  0.3194304"
"1","   1.868"
"1"," 0.061744"
"1"," .  "
"1","
occstud1   "
"1","  0.2242857"
"1","  0.7366422"
"1","   0.304"
"1"," 0.760770"
"1","    "
"1","
occhmkr1   "
"1","  0.8009078"
"1","  0.7505756"
"1","   1.067"
"1"," 0.285946"
"1","    "
"1","
occret1    "
"1","  0.1974465"
"1","  0.6198244"
"1","   0.319"
"1"," 0.750066"
"1","    "
"1","
occself1   "
"1","  0.3147290"
"1","  0.4757480"
"1","   0.662"
"1"," 0.508262"
"1","    "
"1","
travel1    "
"1"," -0.1672166"
"1","  0.3064518"
"1","  -0.546"
"1"," 0.585304"
"1","    "
"1","
retcalls   "
"1","  0.4969203"
"1","  0.2733701"
"1","   1.818"
"1"," 0.069101"
"1"," .  "
"1","
refer      "
"1"," -0.5650638"
"1","  0.3783102"
"1","  -1.494"
"1"," 0.135267"
"1","    "
"1","
incmiss1   "
"1","  0.1611407"
"1","  0.3196411"
"1","   0.504"
"1"," 0.614170"
"1","    "
"1","
income     "
"1"," -0.0122394"
"1","  0.0354409"
"1","  -0.345"
"1"," 0.729833"
"1","    "
"1","
mcycle1    "
"1"," -0.1849379"
"1","  0.5972747"
"1","  -0.310"
"1"," 0.756838"
"1","    "
"1","
agemiss1   "
"1"," -0.4348835"
"1","  0.3683478"
"1","  -1.181"
"1"," 0.237749"
"1","    "
"1","
training   "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2325.7  on 6999  degrees of freedom
"
"1",""
"1","Residual deviance: 2245.4  on 6966  degrees of freedom
"
"1","AIC: "
"1",""
"1","2313.4"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
